(base) PS C:\Users\zhang\Desktop\2048> python eval/evaluate.py --games 300 --seed 20260608 --depth 2 --workers 20
Weights: [default] HeuristicWeights(w_lost_penalty=200000.0, w_empty=270.0, w_merges=700.0, w_monotonicity=47.0, w_sum=11.0, mono_power=4.0, sum_power=3.5)
Depth: 2 | Games: 300 | Seed: 20260608 | Workers: 20
[ 125/300]  1m10s | Score:   79732 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 145/300]  1m10s | Score:  133296 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 165/300]  1m10s | Score:   27188 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 185/300]  1m10s | Score:   80220 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 205/300]  1m10s | Score:  130828 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 225/300]  1m10s | Score:  131528 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 245/300]  1m10s | Score:   80832 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 265/300]  1m10s | Score:   81024 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 285/300]  1m10s | Score:   37264 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  17/300]  1m10s | Score:   37908 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  37/300]  1m10s | Score:  113908 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  57/300]  1m10s | Score:   64556 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  77/300]  1m10s | Score:   60376 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  97/300]  1m10s | Score:  132988 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 117/300]  1m10s | Score:   72972 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 137/300]  1m10s | Score:   81012 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 157/300]  1m10s | Score:   71120 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 177/300]  1m10s | Score:  108532 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 197/300]  1m10s | Score:   76816 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 217/300]  1m10s | Score:   68196 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 237/300]  1m10s | Score:   77152 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 257/300]  1m10s | Score:   31712 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 277/300]  1m10s | Score:   60552 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 297/300]  1m10s | Score:   80476 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  13/300]  1m12s | Score:   16208 | Max:  1024 | (256:1  512:1  1024:1  2048:0)
[  33/300]  1m12s | Score:   78984 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  53/300]  1m12s | Score:   80544 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  73/300]  1m12s | Score:   36488 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[  93/300]  1m12s | Score:   37224 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 113/300]  1m12s | Score:  152124 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 133/300]  1m12s | Score:   78780 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 153/300]  1m12s | Score:  173740 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 173/300]  1m12s | Score:   47016 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 193/300]  1m12s | Score:   74908 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 213/300]  1m12s | Score:  157092 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 233/300]  1m12s | Score:   77252 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 253/300]  1m12s | Score:   80716 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 273/300]  1m12s | Score:   37056 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 293/300]  1m12s | Score:  142584 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  18/300]  1m13s | Score:  132908 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  38/300]  1m13s | Score:  135160 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[  58/300]  1m13s | Score:   60572 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  78/300]  1m13s | Score:   80256 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[  98/300]  1m13s | Score:   27032 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 118/300]  1m13s | Score:   37216 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 138/300]  1m13s | Score:   36244 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 158/300]  1m13s | Score:  113876 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 178/300]  1m13s | Score:  158968 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 198/300]  1m13s | Score:  124560 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 218/300]  1m13s | Score:   67736 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 238/300]  1m13s | Score:   37276 | Max:  2048 | (256:1  512:1  1024:1  2048:1)
[ 258/300]  1m13s | Score:   50264 | Max:  4096 | (256:1  512:1  1024:1  2048:1)
[ 278/300]  1m13s | Score:  132556 | Max:  8192 | (256:1  512:1  1024:1  2048:1)
[ 298/300]  1m13s | Score:   78732 | Max:  4096 | (256:1  512:1  1024:1  2048:1)

============================================================
Evaluation report
============================================================
Games:           300
Workers:         20
Total time:      18m19s
Average time:    3.7s/game
------------------------------------------------------------
Mean score:         70851.0
Max score:           173740
Min score:             6448
Score std:          33834.3
Mean steps:          3227.4
Mean max tile:       4152.3
------------------------------------------------------------
Max tile distribution
       512:    3 games (  1.0%) 
      1024:   11 games (  3.7%) #
      2048:   68 games ( 22.7%) ###########
      4096:  169 games ( 56.3%) ############################
      8192:   49 games ( 16.3%) ########
------------------------------------------------------------
  256 rate:       300/300 (100.0%)
  512 rate:       300/300 (100.0%)
 1024 rate:       297/300 ( 99.0%)
 2048 rate:       286/300 ( 95.3%)
============================================================
